,index,firing_rate,condition,neuron_id
0,0,13.141709286624392,60.0,data_sdc_20190902_145404_fromSD_N0
1,1,16.099844247160856,60.0,data_sdc_20190902_145404_fromSD_N0
2,2,19.091955611139035,60.0,data_sdc_20190902_145404_fromSD_N0
3,3,19.668953162654606,60.0,data_sdc_20190902_145404_fromSD_N0
4,4,14.39862679076059,60.0,data_sdc_20190902_145404_fromSD_N0
5,5,15.01951227821876,60.0,data_sdc_20190902_145404_fromSD_N0
6,6,16.562238746128642,60.0,data_sdc_20190902_145404_fromSD_N0
7,7,9.204031560494533,60.0,data_sdc_20190902_145404_fromSD_N0
8,8,21.340149572964076,60.0,data_sdc_20190902_145404_fromSD_N0
9,9,8.596433853176663,60.0,data_sdc_20190902_145404_fromSD_N0
10,10,25.080419037017577,60.0,data_sdc_20190902_145404_fromSD_N0
11,11,21.21192444367511,60.0,data_sdc_20190902_145404_fromSD_N0
12,12,15.456963533105542,60.0,data_sdc_20190902_145404_fromSD_N0
13,13,22.822382742892465,60.0,data_sdc_20190902_145404_fromSD_N0
14,14,9.490124342051637,60.0,data_sdc_20190902_145404_fromSD_N0
15,15,16.92524562793926,60.0,data_sdc_20190902_145404_fromSD_N0
16,16,12.562537068212588,60.0,data_sdc_20190902_145404_fromSD_N0
17,17,16.692871568904557,60.0,data_sdc_20190902_145404_fromSD_N0
18,18,19.194663665893707,68.0,data_sdc_20190902_145404_fromSD_N0
19,19,18.081516514001343,68.0,data_sdc_20190902_145404_fromSD_N0
20,20,14.264400508142735,68.0,data_sdc_20190902_145404_fromSD_N0
21,21,16.373107993686993,68.0,data_sdc_20190902_145404_fromSD_N0
22,22,15.40525097046611,68.0,data_sdc_20190902_145404_fromSD_N0
23,23,18.946438363397334,68.0,data_sdc_20190902_145404_fromSD_N0
24,24,16.666334081886482,68.0,data_sdc_20190902_145404_fromSD_N0
25,25,23.559944420242623,68.0,data_sdc_20190902_145404_fromSD_N0
26,26,23.01506328322264,68.0,data_sdc_20190902_145404_fromSD_N0
27,27,19.634686518319022,68.0,data_sdc_20190902_145404_fromSD_N0
28,28,18.534945695311972,68.0,data_sdc_20190902_145404_fromSD_N0
29,29,21.796154491030553,68.0,data_sdc_20190902_145404_fromSD_N0
30,30,21.295323216256747,68.0,data_sdc_20190902_145404_fromSD_N0
31,31,24.747577575120328,68.0,data_sdc_20190902_145404_fromSD_N0
32,32,24.66708841328784,68.0,data_sdc_20190902_145404_fromSD_N0
33,33,16.201767121216722,68.0,data_sdc_20190902_145404_fromSD_N0
34,34,15.441955064261284,68.0,data_sdc_20190902_145404_fromSD_N0
35,35,18.493979780213763,68.0,data_sdc_20190902_145404_fromSD_N0
36,36,11.645927535041498,68.0,data_sdc_20190902_145404_fromSD_N0
37,37,14.876660188741234,68.0,data_sdc_20190902_145404_fromSD_N0
38,38,15.467825637439413,68.0,data_sdc_20190902_145404_fromSD_N0
39,39,16.759007253748912,68.0,data_sdc_20190902_145404_fromSD_N0
40,40,20.178868431086556,68.0,data_sdc_20190902_145404_fromSD_N0
41,41,17.76427861851728,68.0,data_sdc_20190902_145404_fromSD_N0
42,42,16.21404915086958,68.0,data_sdc_20190902_145404_fromSD_N0
43,43,24.79968377408889,68.0,data_sdc_20190902_145404_fromSD_N0
44,44,17.16404969841584,68.0,data_sdc_20190902_145404_fromSD_N0
45,45,16.77420878434152,68.0,data_sdc_20190902_145404_fromSD_N0
46,46,23.01758841445415,68.0,data_sdc_20190902_145404_fromSD_N0
47,47,18.883161962536192,68.0,data_sdc_20190902_145404_fromSD_N0
48,48,21.504701595621537,68.0,data_sdc_20190902_145404_fromSD_N0
49,49,18.629049451024752,68.0,data_sdc_20190902_145404_fromSD_N0
50,50,16.59990662852057,68.0,data_sdc_20190902_145404_fromSD_N0
51,51,25.328826832295775,68.0,data_sdc_20190902_145404_fromSD_N0
52,52,16.65273291769025,68.0,data_sdc_20190902_145404_fromSD_N0
53,53,15.381788917360248,68.0,data_sdc_20190902_145404_fromSD_N0
54,54,19.401033513804823,68.0,data_sdc_20190902_145404_fromSD_N0
55,55,21.74249632521084,68.0,data_sdc_20190902_145404_fromSD_N0
56,56,19.296692873997124,68.0,data_sdc_20190902_145404_fromSD_N0
57,57,22.30401716433242,68.0,data_sdc_20190902_145404_fromSD_N0
58,58,16.637117445794193,68.0,data_sdc_20190902_145404_fromSD_N0
59,59,12.527409063162475,68.0,data_sdc_20190902_145404_fromSD_N0
60,60,13.390705391469359,68.0,data_sdc_20190902_145404_fromSD_N0
61,61,16.750890444231093,68.0,data_sdc_20190902_145404_fromSD_N0
62,62,12.944087298087712,68.0,data_sdc_20190902_145404_fromSD_N0
63,63,17.486471334861776,68.0,data_sdc_20190902_145404_fromSD_N0
64,64,18.810984932476277,68.0,data_sdc_20190902_145404_fromSD_N0
65,65,12.316221106937105,68.0,data_sdc_20190902_145404_fromSD_N0
66,66,12.930409701440785,68.0,data_sdc_20190902_145404_fromSD_N0
67,67,17.915180432009883,68.0,data_sdc_20190902_145404_fromSD_N0
68,68,16.332938361523144,68.0,data_sdc_20190902_145404_fromSD_N0
69,69,20.472320911938688,68.0,data_sdc_20190902_145404_fromSD_N0
70,70,25.48582627280625,68.0,data_sdc_20190902_145404_fromSD_N0
71,71,10.228940664040701,68.0,data_sdc_20190902_145404_fromSD_N0
72,72,19.560882974203004,68.0,data_sdc_20190902_145404_fromSD_N0
73,73,14.012559598416823,68.0,data_sdc_20190902_145404_fromSD_N0
74,74,13.395011187182922,76.0,data_sdc_20190902_145404_fromSD_N0
75,75,14.504262256141166,76.0,data_sdc_20190902_145404_fromSD_N0
76,76,13.283956596668576,76.0,data_sdc_20190902_145404_fromSD_N0
77,77,18.311840573370173,76.0,data_sdc_20190902_145404_fromSD_N0
78,78,21.822662897847184,76.0,data_sdc_20190902_145404_fromSD_N0
79,79,11.93802858224749,76.0,data_sdc_20190902_145404_fromSD_N0
80,80,18.999992184621263,76.0,data_sdc_20190902_145404_fromSD_N0
81,81,19.014379675273762,76.0,data_sdc_20190902_145404_fromSD_N0
82,82,15.820072018415564,76.0,data_sdc_20190902_145404_fromSD_N0
83,83,19.436017281582703,76.0,data_sdc_20190902_145404_fromSD_N0
84,84,15.834631380021424,76.0,data_sdc_20190902_145404_fromSD_N0
85,85,15.937945897813739,76.0,data_sdc_20190902_145404_fromSD_N0
86,86,23.121871548398254,76.0,data_sdc_20190902_145404_fromSD_N0
87,87,13.694765389279418,76.0,data_sdc_20190902_145404_fromSD_N0
88,88,25.89093537260937,76.0,data_sdc_20190902_145404_fromSD_N0
89,89,22.05465027173222,76.0,data_sdc_20190902_145404_fromSD_N0
90,90,17.818997167573123,76.0,data_sdc_20190902_145404_fromSD_N0
91,91,16.03980840616827,76.0,data_sdc_20190902_145404_fromSD_N0
92,92,22.742406093755093,76.0,data_sdc_20190902_145404_fromSD_N0
93,93,19.232814191447357,76.0,data_sdc_20190902_145404_fromSD_N0
94,94,18.233153136350186,76.0,data_sdc_20190902_145404_fromSD_N0
95,95,22.69668847711259,76.0,data_sdc_20190902_145404_fromSD_N0
96,96,24.8675743713458,76.0,data_sdc_20190902_145404_fromSD_N0
97,97,21.843783001344885,76.0,data_sdc_20190902_145404_fromSD_N0
98,98,29.494821983439323,76.0,data_sdc_20190902_145404_fromSD_N0
99,99,21.681383216211625,76.0,data_sdc_20190902_145404_fromSD_N0
100,100,14.197570671375418,76.0,data_sdc_20190902_145404_fromSD_N0
101,101,20.153655176165458,76.0,data_sdc_20190902_145404_fromSD_N0
102,102,17.893202687142246,76.0,data_sdc_20190902_145404_fromSD_N0
103,103,14.176852475304727,76.0,data_sdc_20190902_145404_fromSD_N0
104,104,20.70883569105266,76.0,data_sdc_20190902_145404_fromSD_N0
105,105,14.448018319609472,76.0,data_sdc_20190902_145404_fromSD_N0
106,106,22.84327284045636,76.0,data_sdc_20190902_145404_fromSD_N0
107,107,13.64210335848314,76.0,data_sdc_20190902_145404_fromSD_N0
108,108,17.380338717406733,76.0,data_sdc_20190902_145404_fromSD_N0
109,109,24.000880789502542,76.0,data_sdc_20190902_145404_fromSD_N0
110,110,10.931023496912873,76.0,data_sdc_20190902_145404_fromSD_N0
111,111,9.828890817212528,76.0,data_sdc_20190902_145404_fromSD_N0
112,112,12.370929930582601,76.0,data_sdc_20190902_145404_fromSD_N0
113,113,20.540118322851836,76.0,data_sdc_20190902_145404_fromSD_N0
114,114,21.728136152781598,76.0,data_sdc_20190902_145404_fromSD_N0
115,115,20.64696097724822,76.0,data_sdc_20190902_145404_fromSD_N0
116,116,16.78546744454576,76.0,data_sdc_20190902_145404_fromSD_N0
117,117,20.132175548091983,76.0,data_sdc_20190902_145404_fromSD_N0
118,118,20.76041882336814,76.0,data_sdc_20190902_145404_fromSD_N0
119,119,18.85524482850008,76.0,data_sdc_20190902_145404_fromSD_N0
120,120,18.28667640409024,76.0,data_sdc_20190902_145404_fromSD_N0
121,121,27.448850474217966,76.0,data_sdc_20190902_145404_fromSD_N0
122,122,16.30116966114684,76.0,data_sdc_20190902_145404_fromSD_N0
123,123,24.77325029314412,76.0,data_sdc_20190902_145404_fromSD_N0
124,124,13.602669643158462,76.0,data_sdc_20190902_145404_fromSD_N0
125,125,20.386045806150147,76.0,data_sdc_20190902_145404_fromSD_N0
126,126,18.64359784563082,84.0,data_sdc_20190902_145404_fromSD_N0
127,127,18.946934003712588,84.0,data_sdc_20190902_145404_fromSD_N0
128,128,17.529732316433474,84.0,data_sdc_20190902_145404_fromSD_N0
129,129,18.139554004756828,84.0,data_sdc_20190902_145404_fromSD_N0
130,130,16.747836768210167,84.0,data_sdc_20190902_145404_fromSD_N0
131,131,17.55761401836164,84.0,data_sdc_20190902_145404_fromSD_N0
132,132,28.378541611572473,84.0,data_sdc_20190902_145404_fromSD_N0
133,133,24.99350799475662,84.0,data_sdc_20190902_145404_fromSD_N0
134,134,13.28502620967343,84.0,data_sdc_20190902_145404_fromSD_N0
135,135,15.841801922554671,84.0,data_sdc_20190902_145404_fromSD_N0
136,136,20.62677617949962,84.0,data_sdc_20190902_145404_fromSD_N0
137,137,18.02466377671536,84.0,data_sdc_20190902_145404_fromSD_N0
138,138,22.343073807488203,84.0,data_sdc_20190902_145404_fromSD_N0
139,139,17.934751149251817,84.0,data_sdc_20190902_145404_fromSD_N0
140,140,23.017289616399168,84.0,data_sdc_20190902_145404_fromSD_N0
141,141,13.412085432968858,84.0,data_sdc_20190902_145404_fromSD_N0
142,142,20.510765653321425,84.0,data_sdc_20190902_145404_fromSD_N0
143,143,16.5522992312251,84.0,data_sdc_20190902_145404_fromSD_N0
144,144,15.781525362021897,84.0,data_sdc_20190902_145404_fromSD_N0
145,145,20.143566119243136,84.0,data_sdc_20190902_145404_fromSD_N0
146,146,24.170539470597546,84.0,data_sdc_20190902_145404_fromSD_N0
147,147,12.89261019579386,84.0,data_sdc_20190902_145404_fromSD_N0
148,148,20.853452358686816,84.0,data_sdc_20190902_145404_fromSD_N0
149,149,21.393077921630724,84.0,data_sdc_20190902_145404_fromSD_N0
150,150,10.933579286992853,84.0,data_sdc_20190902_145404_fromSD_N0
151,151,15.884236263698563,84.0,data_sdc_20190902_145404_fromSD_N0
152,152,22.99376882323021,84.0,data_sdc_20190902_145404_fromSD_N0
153,153,27.445855836580197,84.0,data_sdc_20190902_145404_fromSD_N0
154,154,18.022505460722893,84.0,data_sdc_20190902_145404_fromSD_N0
155,155,17.753754397387397,84.0,data_sdc_20190902_145404_fromSD_N0
156,156,18.91924718322725,84.0,data_sdc_20190902_145404_fromSD_N0
157,157,18.982522357429822,84.0,data_sdc_20190902_145404_fromSD_N0
158,158,17.040400789354376,84.0,data_sdc_20190902_145404_fromSD_N0
159,159,18.76733585331442,84.0,data_sdc_20190902_145404_fromSD_N0
160,160,26.137770040360877,84.0,data_sdc_20190902_145404_fromSD_N0
161,161,14.12758940443046,84.0,data_sdc_20190902_145404_fromSD_N0
162,162,26.12873420363486,84.0,data_sdc_20190902_145404_fromSD_N0
163,163,24.981952835362396,84.0,data_sdc_20190902_145404_fromSD_N0
164,164,16.348381128909732,84.0,data_sdc_20190902_145404_fromSD_N0
165,165,17.984601110016904,84.0,data_sdc_20190902_145404_fromSD_N0
166,166,18.01359482567443,84.0,data_sdc_20190902_145404_fromSD_N0
167,167,25.191316842336892,92.0,data_sdc_20190902_145404_fromSD_N0
168,168,17.643300561235414,92.0,data_sdc_20190902_145404_fromSD_N0
169,169,16.303857713381994,92.0,data_sdc_20190902_145404_fromSD_N0
170,170,19.49949311345695,92.0,data_sdc_20190902_145404_fromSD_N0
171,171,22.65102049153897,92.0,data_sdc_20190902_145404_fromSD_N0
172,172,21.128109918288988,92.0,data_sdc_20190902_145404_fromSD_N0
173,173,23.785645524599975,92.0,data_sdc_20190902_145404_fromSD_N0
174,174,24.42655696154747,92.0,data_sdc_20190902_145404_fromSD_N0
175,175,27.172275297131886,92.0,data_sdc_20190902_145404_fromSD_N0
176,176,18.31782741441491,92.0,data_sdc_20190902_145404_fromSD_N0
177,177,27.967347794363857,92.0,data_sdc_20190902_145404_fromSD_N0
178,178,18.669864870384515,92.0,data_sdc_20190902_145404_fromSD_N0
179,179,25.224537440450344,92.0,data_sdc_20190902_145404_fromSD_N0
180,180,18.908588707627242,92.0,data_sdc_20190902_145404_fromSD_N0
181,181,15.841992577233679,92.0,data_sdc_20190902_145404_fromSD_N0
182,182,25.65400503340231,92.0,data_sdc_20190902_145404_fromSD_N0
183,183,25.188654743734737,92.0,data_sdc_20190902_145404_fromSD_N0
184,184,25.62736894796978,92.0,data_sdc_20190902_145404_fromSD_N0
185,185,23.83177588099627,92.0,data_sdc_20190902_145404_fromSD_N0
186,186,21.281420886129585,92.0,data_sdc_20190902_145404_fromSD_N0
187,187,26.609937440597356,92.0,data_sdc_20190902_145404_fromSD_N0
188,188,20.61930565444193,92.0,data_sdc_20190902_145404_fromSD_N0
189,0,26.532045147410972,60.0,data_sdc_20190902_145404_fromSD_N1
190,1,20.120133525766715,60.0,data_sdc_20190902_145404_fromSD_N1
191,2,32.39275011786339,60.0,data_sdc_20190902_145404_fromSD_N1
192,3,14.198363437033047,60.0,data_sdc_20190902_145404_fromSD_N1
193,4,18.489259334216374,60.0,data_sdc_20190902_145404_fromSD_N1
194,5,29.39906628704031,60.0,data_sdc_20190902_145404_fromSD_N1
195,6,24.094024763008758,60.0,data_sdc_20190902_145404_fromSD_N1
196,7,23.964225004775287,60.0,data_sdc_20190902_145404_fromSD_N1
197,8,18.24646534935088,60.0,data_sdc_20190902_145404_fromSD_N1
198,9,13.236301668567396,60.0,data_sdc_20190902_145404_fromSD_N1
199,10,21.686696847555357,60.0,data_sdc_20190902_145404_fromSD_N1
200,11,22.390885804409233,60.0,data_sdc_20190902_145404_fromSD_N1
201,12,22.972142032458226,60.0,data_sdc_20190902_145404_fromSD_N1
202,13,17.478079320688128,60.0,data_sdc_20190902_145404_fromSD_N1
203,14,22.281334182623105,60.0,data_sdc_20190902_145404_fromSD_N1
204,15,13.780720215852277,60.0,data_sdc_20190902_145404_fromSD_N1
205,16,20.5879583962483,60.0,data_sdc_20190902_145404_fromSD_N1
206,17,24.8906500114272,60.0,data_sdc_20190902_145404_fromSD_N1
207,18,21.61562025528893,68.0,data_sdc_20190902_145404_fromSD_N1
208,19,24.68846766231832,68.0,data_sdc_20190902_145404_fromSD_N1
209,20,20.692546641529734,68.0,data_sdc_20190902_145404_fromSD_N1
210,21,21.05273978503253,68.0,data_sdc_20190902_145404_fromSD_N1
211,22,24.927637516708216,68.0,data_sdc_20190902_145404_fromSD_N1
212,23,21.817568344166393,68.0,data_sdc_20190902_145404_fromSD_N1
213,24,18.663729503456487,68.0,data_sdc_20190902_145404_fromSD_N1
214,25,18.942105067816804,68.0,data_sdc_20190902_145404_fromSD_N1
215,26,19.24920855879164,68.0,data_sdc_20190902_145404_fromSD_N1
216,27,17.013459614038805,68.0,data_sdc_20190902_145404_fromSD_N1
217,28,17.279174897729963,68.0,data_sdc_20190902_145404_fromSD_N1
218,29,20.244837654197944,68.0,data_sdc_20190902_145404_fromSD_N1
219,30,19.7512984119664,68.0,data_sdc_20190902_145404_fromSD_N1
220,31,19.047363974702094,68.0,data_sdc_20190902_145404_fromSD_N1
221,32,16.337504579419452,68.0,data_sdc_20190902_145404_fromSD_N1
222,33,29.34207120656655,68.0,data_sdc_20190902_145404_fromSD_N1
223,34,18.18539115710252,68.0,data_sdc_20190902_145404_fromSD_N1
224,35,18.754486946591076,68.0,data_sdc_20190902_145404_fromSD_N1
225,36,21.06743531773973,68.0,data_sdc_20190902_145404_fromSD_N1
226,37,18.948540034857338,68.0,data_sdc_20190902_145404_fromSD_N1
227,38,15.304227387386264,68.0,data_sdc_20190902_145404_fromSD_N1
228,39,20.130626393973998,68.0,data_sdc_20190902_145404_fromSD_N1
229,40,30.10432126918057,68.0,data_sdc_20190902_145404_fromSD_N1
230,41,14.199366264758327,68.0,data_sdc_20190902_145404_fromSD_N1
231,42,18.154127704572055,68.0,data_sdc_20190902_145404_fromSD_N1
232,43,25.445897293086233,68.0,data_sdc_20190902_145404_fromSD_N1
233,44,30.86657522531452,68.0,data_sdc_20190902_145404_fromSD_N1
234,45,25.381838547914732,68.0,data_sdc_20190902_145404_fromSD_N1
235,46,17.424081739984263,68.0,data_sdc_20190902_145404_fromSD_N1
236,47,19.22383247108714,68.0,data_sdc_20190902_145404_fromSD_N1
237,48,19.07473172941353,68.0,data_sdc_20190902_145404_fromSD_N1
238,49,20.966827644757156,68.0,data_sdc_20190902_145404_fromSD_N1
239,50,17.90644001147359,68.0,data_sdc_20190902_145404_fromSD_N1
240,51,21.189085485149704,68.0,data_sdc_20190902_145404_fromSD_N1
241,52,14.383712043696214,68.0,data_sdc_20190902_145404_fromSD_N1
242,53,12.818877085575714,68.0,data_sdc_20190902_145404_fromSD_N1
243,54,14.10970956907846,68.0,data_sdc_20190902_145404_fromSD_N1
244,55,19.4298299818285,68.0,data_sdc_20190902_145404_fromSD_N1
245,56,12.86326310919435,68.0,data_sdc_20190902_145404_fromSD_N1
246,57,16.13055614386587,68.0,data_sdc_20190902_145404_fromSD_N1
247,58,19.877040229318663,68.0,data_sdc_20190902_145404_fromSD_N1
248,59,15.101442155047641,68.0,data_sdc_20190902_145404_fromSD_N1
249,60,20.600028837462837,68.0,data_sdc_20190902_145404_fromSD_N1
250,61,24.28028182337549,68.0,data_sdc_20190902_145404_fromSD_N1
251,62,16.1553123577216,68.0,data_sdc_20190902_145404_fromSD_N1
