,index,firing_rate,condition,neuron_id
252,63,21.308207336695514,68.0,data_sdc_20190902_145404_fromSD_N1
253,64,21.974713686464273,68.0,data_sdc_20190902_145404_fromSD_N1
254,65,27.974149327597257,68.0,data_sdc_20190902_145404_fromSD_N1
255,66,16.721570189493637,68.0,data_sdc_20190902_145404_fromSD_N1
256,67,20.870982376141217,68.0,data_sdc_20190902_145404_fromSD_N1
257,68,17.72104145291776,68.0,data_sdc_20190902_145404_fromSD_N1
258,69,20.09088693636725,68.0,data_sdc_20190902_145404_fromSD_N1
259,70,30.939858959024946,68.0,data_sdc_20190902_145404_fromSD_N1
260,71,14.54858103859997,68.0,data_sdc_20190902_145404_fromSD_N1
261,72,15.29109740085416,68.0,data_sdc_20190902_145404_fromSD_N1
262,73,15.046388895086212,68.0,data_sdc_20190902_145404_fromSD_N1
263,74,20.11649724335314,76.0,data_sdc_20190902_145404_fromSD_N1
264,75,20.477920266877895,76.0,data_sdc_20190902_145404_fromSD_N1
265,76,10.366983954353891,76.0,data_sdc_20190902_145404_fromSD_N1
266,77,16.53062585294116,76.0,data_sdc_20190902_145404_fromSD_N1
267,78,20.98231921016712,76.0,data_sdc_20190902_145404_fromSD_N1
268,79,19.226008809540026,76.0,data_sdc_20190902_145404_fromSD_N1
269,80,21.254225093858192,76.0,data_sdc_20190902_145404_fromSD_N1
270,81,28.534526770403147,76.0,data_sdc_20190902_145404_fromSD_N1
271,82,19.621573431340657,76.0,data_sdc_20190902_145404_fromSD_N1
272,83,12.452700362157978,76.0,data_sdc_20190902_145404_fromSD_N1
273,84,24.867853066990744,76.0,data_sdc_20190902_145404_fromSD_N1
274,85,14.314248191702276,76.0,data_sdc_20190902_145404_fromSD_N1
275,86,24.65546823958874,76.0,data_sdc_20190902_145404_fromSD_N1
276,87,24.619567448003767,76.0,data_sdc_20190902_145404_fromSD_N1
277,88,17.27943790992468,76.0,data_sdc_20190902_145404_fromSD_N1
278,89,15.633539542398262,76.0,data_sdc_20190902_145404_fromSD_N1
279,90,31.503815342050004,76.0,data_sdc_20190902_145404_fromSD_N1
280,91,16.6858951922994,76.0,data_sdc_20190902_145404_fromSD_N1
281,92,16.57319245381395,76.0,data_sdc_20190902_145404_fromSD_N1
282,93,22.433299059404934,76.0,data_sdc_20190902_145404_fromSD_N1
283,94,21.47662792168675,76.0,data_sdc_20190902_145404_fromSD_N1
284,95,20.386170586147433,76.0,data_sdc_20190902_145404_fromSD_N1
285,96,19.505365804337522,76.0,data_sdc_20190902_145404_fromSD_N1
286,97,17.378651933679503,76.0,data_sdc_20190902_145404_fromSD_N1
287,98,21.160269704796526,76.0,data_sdc_20190902_145404_fromSD_N1
288,99,16.653295406539055,76.0,data_sdc_20190902_145404_fromSD_N1
289,100,18.707055755869174,76.0,data_sdc_20190902_145404_fromSD_N1
290,101,28.44744408194592,76.0,data_sdc_20190902_145404_fromSD_N1
291,102,20.37194677096055,76.0,data_sdc_20190902_145404_fromSD_N1
292,103,20.54017640335371,76.0,data_sdc_20190902_145404_fromSD_N1
293,104,22.688517532306214,76.0,data_sdc_20190902_145404_fromSD_N1
294,105,22.90556460456185,76.0,data_sdc_20190902_145404_fromSD_N1
295,106,22.98445985311124,76.0,data_sdc_20190902_145404_fromSD_N1
296,107,22.470868519490665,76.0,data_sdc_20190902_145404_fromSD_N1
297,108,16.507914613115283,76.0,data_sdc_20190902_145404_fromSD_N1
298,109,11.91042974838393,76.0,data_sdc_20190902_145404_fromSD_N1
299,110,11.907669589085053,76.0,data_sdc_20190902_145404_fromSD_N1
300,111,15.830483844570912,76.0,data_sdc_20190902_145404_fromSD_N1
301,112,21.519248986667705,76.0,data_sdc_20190902_145404_fromSD_N1
302,113,23.49549756044495,76.0,data_sdc_20190902_145404_fromSD_N1
303,114,26.430967311673665,76.0,data_sdc_20190902_145404_fromSD_N1
304,115,18.87828459461832,76.0,data_sdc_20190902_145404_fromSD_N1
305,116,26.407728737556447,76.0,data_sdc_20190902_145404_fromSD_N1
306,117,19.674293432661287,76.0,data_sdc_20190902_145404_fromSD_N1
307,118,21.816116245561645,76.0,data_sdc_20190902_145404_fromSD_N1
308,119,21.528995927232693,76.0,data_sdc_20190902_145404_fromSD_N1
309,120,14.49372660359319,76.0,data_sdc_20190902_145404_fromSD_N1
310,121,21.77364790417692,76.0,data_sdc_20190902_145404_fromSD_N1
311,122,18.0713621002034,76.0,data_sdc_20190902_145404_fromSD_N1
312,123,26.096804691197473,76.0,data_sdc_20190902_145404_fromSD_N1
313,124,12.104257385146987,76.0,data_sdc_20190902_145404_fromSD_N1
314,125,20.60052622661759,76.0,data_sdc_20190902_145404_fromSD_N1
315,126,27.213578261650003,84.0,data_sdc_20190902_145404_fromSD_N1
316,127,17.121681311434113,84.0,data_sdc_20190902_145404_fromSD_N1
317,128,22.406211583443657,84.0,data_sdc_20190902_145404_fromSD_N1
318,129,19.483757182868672,84.0,data_sdc_20190902_145404_fromSD_N1
319,130,14.170322826936463,84.0,data_sdc_20190902_145404_fromSD_N1
320,131,15.903151074146237,84.0,data_sdc_20190902_145404_fromSD_N1
321,132,20.900638382081418,84.0,data_sdc_20190902_145404_fromSD_N1
322,133,25.54939966823779,84.0,data_sdc_20190902_145404_fromSD_N1
323,134,20.120650803606452,84.0,data_sdc_20190902_145404_fromSD_N1
324,135,20.942815970300632,84.0,data_sdc_20190902_145404_fromSD_N1
325,136,21.03678029983881,84.0,data_sdc_20190902_145404_fromSD_N1
326,137,18.60633620598112,84.0,data_sdc_20190902_145404_fromSD_N1
327,138,17.71467667029048,84.0,data_sdc_20190902_145404_fromSD_N1
328,139,20.320188298206702,84.0,data_sdc_20190902_145404_fromSD_N1
329,140,20.451466070794257,84.0,data_sdc_20190902_145404_fromSD_N1
330,141,20.897581183141934,84.0,data_sdc_20190902_145404_fromSD_N1
331,142,23.736471351295435,84.0,data_sdc_20190902_145404_fromSD_N1
332,143,15.810246294824449,84.0,data_sdc_20190902_145404_fromSD_N1
333,144,11.291619928569197,84.0,data_sdc_20190902_145404_fromSD_N1
334,145,16.740050560884725,84.0,data_sdc_20190902_145404_fromSD_N1
335,146,25.661530618268493,84.0,data_sdc_20190902_145404_fromSD_N1
336,147,21.233871723674742,84.0,data_sdc_20190902_145404_fromSD_N1
337,148,20.307635165339025,84.0,data_sdc_20190902_145404_fromSD_N1
338,149,18.156452306596687,84.0,data_sdc_20190902_145404_fromSD_N1
339,150,11.990076169266668,84.0,data_sdc_20190902_145404_fromSD_N1
340,151,17.090952065605816,84.0,data_sdc_20190902_145404_fromSD_N1
341,152,21.212478126638096,84.0,data_sdc_20190902_145404_fromSD_N1
342,153,14.261257275865256,84.0,data_sdc_20190902_145404_fromSD_N1
343,154,15.840029988126561,84.0,data_sdc_20190902_145404_fromSD_N1
344,155,17.568279415835264,84.0,data_sdc_20190902_145404_fromSD_N1
345,156,31.024402880287468,84.0,data_sdc_20190902_145404_fromSD_N1
346,157,28.12507170107407,84.0,data_sdc_20190902_145404_fromSD_N1
347,158,20.564629824641077,84.0,data_sdc_20190902_145404_fromSD_N1
348,159,16.6751048089762,84.0,data_sdc_20190902_145404_fromSD_N1
349,160,19.998930864172724,84.0,data_sdc_20190902_145404_fromSD_N1
350,161,20.30754903337413,84.0,data_sdc_20190902_145404_fromSD_N1
351,162,17.112966768841844,84.0,data_sdc_20190902_145404_fromSD_N1
352,163,22.227850524354174,84.0,data_sdc_20190902_145404_fromSD_N1
353,164,20.871354057512658,84.0,data_sdc_20190902_145404_fromSD_N1
354,165,17.24212080291513,84.0,data_sdc_20190902_145404_fromSD_N1
355,166,24.97407634635862,84.0,data_sdc_20190902_145404_fromSD_N1
356,167,21.189974605236895,92.0,data_sdc_20190902_145404_fromSD_N1
357,168,18.524120753200666,92.0,data_sdc_20190902_145404_fromSD_N1
358,169,15.309472272159148,92.0,data_sdc_20190902_145404_fromSD_N1
359,170,22.364150421845565,92.0,data_sdc_20190902_145404_fromSD_N1
360,171,15.370642854623012,92.0,data_sdc_20190902_145404_fromSD_N1
361,172,19.04634424357467,92.0,data_sdc_20190902_145404_fromSD_N1
362,173,19.465821893643223,92.0,data_sdc_20190902_145404_fromSD_N1
363,174,26.002684752590422,92.0,data_sdc_20190902_145404_fromSD_N1
364,175,14.54254169567311,92.0,data_sdc_20190902_145404_fromSD_N1
365,176,14.77438628665092,92.0,data_sdc_20190902_145404_fromSD_N1
366,177,8.61224148223332,92.0,data_sdc_20190902_145404_fromSD_N1
367,178,19.880505527643095,92.0,data_sdc_20190902_145404_fromSD_N1
368,179,22.619297564129315,92.0,data_sdc_20190902_145404_fromSD_N1
369,180,16.28661655183139,92.0,data_sdc_20190902_145404_fromSD_N1
370,181,15.971356130522073,92.0,data_sdc_20190902_145404_fromSD_N1
371,182,25.371847933430228,92.0,data_sdc_20190902_145404_fromSD_N1
372,183,22.930275938621868,92.0,data_sdc_20190902_145404_fromSD_N1
373,184,20.303357902859847,92.0,data_sdc_20190902_145404_fromSD_N1
374,185,20.83529997135181,92.0,data_sdc_20190902_145404_fromSD_N1
375,186,20.00145794193395,92.0,data_sdc_20190902_145404_fromSD_N1
376,187,17.047522978045933,92.0,data_sdc_20190902_145404_fromSD_N1
377,188,17.498479334317423,92.0,data_sdc_20190902_145404_fromSD_N1
378,0,0.0,60.0,data_sdc_20190902_145404_fromSD_N2
379,1,1.2423081994571499,60.0,data_sdc_20190902_145404_fromSD_N2
380,2,0.4064581737856648,60.0,data_sdc_20190902_145404_fromSD_N2
381,3,1.9839886611834736,60.0,data_sdc_20190902_145404_fromSD_N2
382,4,1.6626808115505982,60.0,data_sdc_20190902_145404_fromSD_N2
383,5,1.680184168483222,60.0,data_sdc_20190902_145404_fromSD_N2
384,6,3.8343994548096516,60.0,data_sdc_20190902_145404_fromSD_N2
385,7,4.324988999202336,60.0,data_sdc_20190902_145404_fromSD_N2
386,8,3.0217676749830376,60.0,data_sdc_20190902_145404_fromSD_N2
387,9,3.105094289377396,60.0,data_sdc_20190902_145404_fromSD_N2
388,10,7.516523115223916,60.0,data_sdc_20190902_145404_fromSD_N2
389,11,3.896760805798826,60.0,data_sdc_20190902_145404_fromSD_N2
390,12,1.1595200790036834e-05,60.0,data_sdc_20190902_145404_fromSD_N2
391,13,6.1379844789206235,60.0,data_sdc_20190902_145404_fromSD_N2
392,14,0.07156240927201346,60.0,data_sdc_20190902_145404_fromSD_N2
393,15,1.8477902019564107,60.0,data_sdc_20190902_145404_fromSD_N2
394,16,5.834283153274044,60.0,data_sdc_20190902_145404_fromSD_N2
395,17,5.027063435083091,60.0,data_sdc_20190902_145404_fromSD_N2
396,18,0.4996256639517316,68.0,data_sdc_20190902_145404_fromSD_N2
397,19,1.901303543075092,68.0,data_sdc_20190902_145404_fromSD_N2
398,20,5.291750030311583,68.0,data_sdc_20190902_145404_fromSD_N2
399,21,0.9477939730412227,68.0,data_sdc_20190902_145404_fromSD_N2
400,22,5.16129715797564,68.0,data_sdc_20190902_145404_fromSD_N2
401,23,3.035379690004466,68.0,data_sdc_20190902_145404_fromSD_N2
402,24,5.769434444030948,68.0,data_sdc_20190902_145404_fromSD_N2
403,25,1.1936501872683989,68.0,data_sdc_20190902_145404_fromSD_N2
404,26,5.710273281520419,68.0,data_sdc_20190902_145404_fromSD_N2
405,27,3.6155623454049457,68.0,data_sdc_20190902_145404_fromSD_N2
406,28,6.570365080375614,68.0,data_sdc_20190902_145404_fromSD_N2
407,29,3.3021517531943982,68.0,data_sdc_20190902_145404_fromSD_N2
408,30,8.438880613062512,68.0,data_sdc_20190902_145404_fromSD_N2
409,31,2.538007201493388,68.0,data_sdc_20190902_145404_fromSD_N2
410,32,2.2031558945931393,68.0,data_sdc_20190902_145404_fromSD_N2
411,33,1.0940766094543724,68.0,data_sdc_20190902_145404_fromSD_N2
412,34,3.832260229758877,68.0,data_sdc_20190902_145404_fromSD_N2
413,35,4.6640286300476985,68.0,data_sdc_20190902_145404_fromSD_N2
414,36,1.5746683047614591,68.0,data_sdc_20190902_145404_fromSD_N2
415,37,1.401314477851463,68.0,data_sdc_20190902_145404_fromSD_N2
416,38,6.287234109905118,68.0,data_sdc_20190902_145404_fromSD_N2
417,39,5.937445500272108,68.0,data_sdc_20190902_145404_fromSD_N2
418,40,9.319097467268353,68.0,data_sdc_20190902_145404_fromSD_N2
419,41,2.9271437913745366,68.0,data_sdc_20190902_145404_fromSD_N2
420,42,1.8554217370668415,68.0,data_sdc_20190902_145404_fromSD_N2
421,43,8.437278522630569,68.0,data_sdc_20190902_145404_fromSD_N2
422,44,0.0,68.0,data_sdc_20190902_145404_fromSD_N2
423,45,2.722987611211187,68.0,data_sdc_20190902_145404_fromSD_N2
424,46,2.116680858525695,68.0,data_sdc_20190902_145404_fromSD_N2
425,47,1.91745117766485,68.0,data_sdc_20190902_145404_fromSD_N2
426,48,3.5901069579086444,68.0,data_sdc_20190902_145404_fromSD_N2
427,49,0.5960571616011026,68.0,data_sdc_20190902_145404_fromSD_N2
428,50,2.5342092229906332,68.0,data_sdc_20190902_145404_fromSD_N2
429,51,2.8718688227384335,68.0,data_sdc_20190902_145404_fromSD_N2
430,52,0.5551223615429521,68.0,data_sdc_20190902_145404_fromSD_N2
431,53,4.326855680885719,68.0,data_sdc_20190902_145404_fromSD_N2
432,54,6.814187800727129,68.0,data_sdc_20190902_145404_fromSD_N2
433,55,0.0,68.0,data_sdc_20190902_145404_fromSD_N2
434,56,4.053110582531139,68.0,data_sdc_20190902_145404_fromSD_N2
435,57,3.1428478755471976,68.0,data_sdc_20190902_145404_fromSD_N2
436,58,2.8270897218563653,68.0,data_sdc_20190902_145404_fromSD_N2
437,59,2.509034432460694,68.0,data_sdc_20190902_145404_fromSD_N2
438,60,0.5990434795302184,68.0,data_sdc_20190902_145404_fromSD_N2
439,61,1.9573275731234825,68.0,data_sdc_20190902_145404_fromSD_N2
440,62,4.586579437189702,68.0,data_sdc_20190902_145404_fromSD_N2
441,63,2.417279638199289,68.0,data_sdc_20190902_145404_fromSD_N2
442,64,2.3423877144298517,68.0,data_sdc_20190902_145404_fromSD_N2
443,65,1.9988273814668933,68.0,data_sdc_20190902_145404_fromSD_N2
444,66,3.001195100785925,68.0,data_sdc_20190902_145404_fromSD_N2
445,67,4.701670959552687,68.0,data_sdc_20190902_145404_fromSD_N2
446,68,3.248406939940556,68.0,data_sdc_20190902_145404_fromSD_N2
447,69,4.658639445168023,68.0,data_sdc_20190902_145404_fromSD_N2
448,70,0.0006972353105148064,68.0,data_sdc_20190902_145404_fromSD_N2
449,71,2.7823405521181206,68.0,data_sdc_20190902_145404_fromSD_N2
450,72,3.207744140033503,68.0,data_sdc_20190902_145404_fromSD_N2
451,73,1.7847862805636927,68.0,data_sdc_20190902_145404_fromSD_N2
452,74,3.333061628476769,76.0,data_sdc_20190902_145404_fromSD_N2
453,75,2.2694873803218982,76.0,data_sdc_20190902_145404_fromSD_N2
454,76,3.138156229995388,76.0,data_sdc_20190902_145404_fromSD_N2
455,77,2.7014210618865304,76.0,data_sdc_20190902_145404_fromSD_N2
456,78,6.786093659475772,76.0,data_sdc_20190902_145404_fromSD_N2
457,79,3.3067721556357066,76.0,data_sdc_20190902_145404_fromSD_N2
458,80,1.982644710449859,76.0,data_sdc_20190902_145404_fromSD_N2
459,81,5.387834807846583,76.0,data_sdc_20190902_145404_fromSD_N2
460,82,5.499105184574562,76.0,data_sdc_20190902_145404_fromSD_N2
461,83,4.0148668935586125,76.0,data_sdc_20190902_145404_fromSD_N2
462,84,1.0214956071159933,76.0,data_sdc_20190902_145404_fromSD_N2
463,85,6.548231041170034,76.0,data_sdc_20190902_145404_fromSD_N2
464,86,2.728893006218751,76.0,data_sdc_20190902_145404_fromSD_N2
465,87,0.0,76.0,data_sdc_20190902_145404_fromSD_N2
466,88,3.8380692161324976,76.0,data_sdc_20190902_145404_fromSD_N2
467,89,6.3107625136831045,76.0,data_sdc_20190902_145404_fromSD_N2
468,90,0.5129790625287252,76.0,data_sdc_20190902_145404_fromSD_N2
469,91,6.169831083601156,76.0,data_sdc_20190902_145404_fromSD_N2
470,92,1.3642456879707106,76.0,data_sdc_20190902_145404_fromSD_N2
471,93,2.5674870218312282,76.0,data_sdc_20190902_145404_fromSD_N2
472,94,4.947401539869894,76.0,data_sdc_20190902_145404_fromSD_N2
473,95,5.304434726609771,76.0,data_sdc_20190902_145404_fromSD_N2
474,96,1.3056027357066822,76.0,data_sdc_20190902_145404_fromSD_N2
475,97,2.692244190291336,76.0,data_sdc_20190902_145404_fromSD_N2
476,98,3.9165650844648816,76.0,data_sdc_20190902_145404_fromSD_N2
477,99,4.981658857651926,76.0,data_sdc_20190902_145404_fromSD_N2
478,100,5.430802722615398,76.0,data_sdc_20190902_145404_fromSD_N2
479,101,4.241555966611639,76.0,data_sdc_20190902_145404_fromSD_N2
480,102,2.9579447176322775,76.0,data_sdc_20190902_145404_fromSD_N2
481,103,2.2255321779304293,76.0,data_sdc_20190902_145404_fromSD_N2
482,104,4.834069339477627,76.0,data_sdc_20190902_145404_fromSD_N2
483,105,3.724324602241326,76.0,data_sdc_20190902_145404_fromSD_N2
484,106,6.3444475264210345,76.0,data_sdc_20190902_145404_fromSD_N2
485,107,0.4979223874499699,76.0,data_sdc_20190902_145404_fromSD_N2
486,108,2.349083960595659,76.0,data_sdc_20190902_145404_fromSD_N2
487,109,6.960770421793805,76.0,data_sdc_20190902_145404_fromSD_N2
488,110,3.5879083102173945,76.0,data_sdc_20190902_145404_fromSD_N2
489,111,2.027521033903275,76.0,data_sdc_20190902_145404_fromSD_N2
490,112,0.46744017977584046,76.0,data_sdc_20190902_145404_fromSD_N2
491,113,2.4897012408691697,76.0,data_sdc_20190902_145404_fromSD_N2
492,114,1.8217888852672761,76.0,data_sdc_20190902_145404_fromSD_N2
493,115,7.557522609202706,76.0,data_sdc_20190902_145404_fromSD_N2
494,116,10.194449474250137,76.0,data_sdc_20190902_145404_fromSD_N2
495,117,7.925169788019784,76.0,data_sdc_20190902_145404_fromSD_N2
496,118,5.438384567750988,76.0,data_sdc_20190902_145404_fromSD_N2
497,119,6.466840789029262,76.0,data_sdc_20190902_145404_fromSD_N2
498,120,5.029439324878652,76.0,data_sdc_20190902_145404_fromSD_N2
499,121,5.994817799837883,76.0,data_sdc_20190902_145404_fromSD_N2
500,122,1.4793124357891294,76.0,data_sdc_20190902_145404_fromSD_N2
501,123,2.0023344278220137,76.0,data_sdc_20190902_145404_fromSD_N2
502,124,2.8819782244501546,76.0,data_sdc_20190902_145404_fromSD_N2
